customer_id,city,province,recency_days,frequency,monetary,avg_order_value,total_items_purchased,active_months,first_order_date,last_order_date,r_score,f_score,m_score,rfm_total_score,rfm_score_label,segment,segment_priority
41622068abce2ef523e4,KOTA AMBON,MALUKU,48,12,2114330,176194,26,10,2024-07-08,2025-10-10,2,3,4,9,234,At Risk,7
b60e26ec504c1226bbe2,KOTA PRABUMULIH,SUMATERA SELATAN,3,9,411651,45739,24,6,2025-04-14,2025-11-24,4,2,2,8,422,Potential Loyalists,3
3cd64f1f50fdca284ea4,KOTA TANJUNG PINANG,KEPULAUAN RIAU,5,8,505139,63142,18,7,2024-03-17,2025-11-22,4,2,2,8,422,Potential Loyalists,3
55781db27d26d8cb8641,KAB. LIMA PULUH KOTO/KOTA,SUMATERA BARAT,7,8,334214,41777,16,6,2024-07-25,2025-11-20,4,2,2,8,422,Potential Loyalists,3
84466d88226e050d29d9,KAB. LEBONG,BENGKULU,8,9,386098,42900,19,5,2024-08-13,2025-11-19,4,2,2,8,422,Potential Loyalists,3
aba562b89598f57afb3a,KAB. PENUKAL ABAB LEMATANG ILIR,SUMATERA SELATAN,8,6,293578,48930,16,5,2024-05-16,2025-11-19,4,2,2,8,422,Potential Loyalists,3
07c091a7e13cf1d86c05,KAB. LANGKAT,SUMATERA UTARA,9,11,524378,47671,17,8,2024-06-27,2025-11-18,3,3,2,8,332,Potential Loyalists,3
4a4570fe7a2d38b2ffe2,KAB. REMBANG,JAWA TENGAH,9,10,299358,29936,13,8,2024-07-05,2025-11-18,3,3,2,8,332,Potential Loyalists,3
8eb637f37b32f3691ef0,KAB. OGAN KOMERING ULU SELATAN,SUMATERA SELATAN,10,11,509811,46346,21,8,2024-01-03,2025-11-17,3,3,2,8,332,Potential Loyalists,3
3bc89e9aa909e1c5f0fb,KAB. KULON PROGO,DI YOGYAKARTA,12,15,489859,32657,35,11,2024-07-27,2025-11-15,3,3,2,8,332,Potential Loyalists,3
4b3874a623f2684e62ed,KAB. LAMPUNG BARAT,LAMPUNG,12,11,427301,38846,20,9,2024-02-15,2025-11-15,3,3,2,8,332,Potential Loyalists,3
96838f55d508317bbdf7,KAB. TANGGAMUS,LAMPUNG,13,9,685669,76185,13,8,2024-07-23,2025-11-14,3,2,3,8,323,Potential Loyalists,3
407c2b23ab56db74d40f,KAB. PESISIR SELATAN,SUMATERA BARAT,16,15,583804,38920,29,9,2023-12-05,2025-11-11,3,3,2,8,332,Potential Loyalists,3
4113a685c124bc2f7582,KOTA GORONTALO,GORONTALO,17,12,485635,40470,22,10,2024-05-01,2025-11-10,3,3,2,8,332,Potential Loyalists,3
df563eb199e6b8b54e60,KOTA TARAKAN,KALIMANTAN UTARA,17,4,657458,164365,8,4,2024-05-04,2025-11-10,3,2,3,8,323,Potential Loyalists,3
3aa59ee85b25b67d0c42,KAB. BERAU,KALIMANTAN TIMUR,17,8,693764,86721,22,6,2023-12-03,2025-11-10,3,2,3,8,323,Potential Loyalists,3
96057dc40016628e0ece,KAB. MUKO MUKO,BENGKULU,19,9,634324,70480,24,7,2024-03-13,2025-11-08,3,2,3,8,323,Potential Loyalists,3
1c154a589e9342b16827,KAB. MUARO JAMBI,JAMBI,19,13,587856,45220,28,9,2024-03-02,2025-11-08,3,3,2,8,332,Potential Loyalists,3
3e4cdb53c908649693df,KAB. BULUKUMBA,SULAWESI SELATAN,20,10,552967,55297,18,9,2023-12-04,2025-11-07,3,3,2,8,332,Potential Loyalists,3
618646067ed652514102,KAB. TANAH BUMBU,KALIMANTAN SELATAN,23,10,620695,62070,21,8,2024-08-05,2025-11-04,3,2,3,8,323,Potential Loyalists,3
7dc2db9c15f5c6186b43,KAB. LAHAT,SUMATERA SELATAN,24,15,1008172,67211,39,10,2024-04-18,2025-11-03,2,3,3,8,233,At Risk,7
17e2d9a11439729f3051,KAB. NGANJUK,JAWA TIMUR,25,24,1472294,61346,60,11,2024-07-22,2025-11-02,2,3,3,8,233,At Risk,7
69e6b0a7fcc66b4dfc3a,KAB. DHARMASRAYA,SUMATERA BARAT,25,14,1070865,76490,77,10,2024-01-11,2025-11-02,2,3,3,8,233,At Risk,7
a5d10323d878d92dc3d9,KAB. BANYUASIN,SUMATERA SELATAN,26,15,891274,59418,22,9,2024-01-07,2025-11-01,2,3,3,8,233,At Risk,7
554b68828a057698cfbd,KAB. ASAHAN,SUMATERA UTARA,28,11,866392,78763,30,7,2024-02-14,2025-10-30,2,3,3,8,233,At Risk,7
3465f3ec48441e3a6d04,KOTA YOGYAKARTA,DI YOGYAKARTA,34,15,917409,61161,21,13,2024-03-12,2025-10-24,2,3,3,8,233,At Risk,7
703e64d78f18355ef196,KOTA KEDIRI,JAWA TIMUR,34,18,661977,36777,31,10,2024-07-15,2025-10-24,2,3,3,8,233,At Risk,7
1a1294040256ef747d6e,KOTA KENDARI,SULAWESI TENGGARA,34,9,2242340,249149,14,5,2024-09-28,2025-10-24,2,2,4,8,224,Need Attention,6
d0a67dffeb1cd08042c3,KAB. GUNUNG KIDUL,DI YOGYAKARTA,34,23,1135790,49382,52,13,2024-03-10,2025-10-24,2,3,3,8,233,At Risk,7
0be77b98720dad41f099,KAB. BONE,SULAWESI SELATAN,36,13,963436,74110,45,8,2024-01-07,2025-10-22,2,3,3,8,233,At Risk,7
2a4dc2c3ecaa0ce0a66f,KAB. GROBOGAN,JAWA TENGAH,37,19,730182,38431,35,10,2024-05-06,2025-10-21,2,3,3,8,233,At Risk,7
c15aaaeb6d6aab5bef63,KAB. PRINGSEWU,LAMPUNG,47,15,932068,62138,65,11,2024-06-14,2025-10-11,2,3,3,8,233,At Risk,7
e3652f2ebb00375c6d2d,KAB. KUTAI KARTANEGARA,KALIMANTAN TIMUR,52,15,1024649,68310,28,12,2024-03-11,2025-10-06,2,3,3,8,233,At Risk,7
4527635d8792ec72039f,KAB. SUMBAWA BARAT,NUSA TENGGARA BARAT (NTB),53,10,1011459,101146,17,8,2024-07-18,2025-10-05,2,3,3,8,233,At Risk,7
eee6407a8c9dac6f1dca,KAB. BELITUNG,BANGKA BELITUNG,63,17,1051459,61851,34,10,2024-02-02,2025-09-25,2,3,3,8,233,At Risk,7
178f9c4554c7ec30402a,KAB. SIDENRENG RAPPANG/RAPANG,SULAWESI SELATAN,211,16,1631200,101950,33,7,2024-05-18,2025-04-30,1,3,4,8,134,Cannot Lose Them,8
01d772700365227f026d,KAB. BARRU,SULAWESI SELATAN,7,4,181999,45500,4,3,2025-05-10,2025-11-20,4,2,1,7,421,New Customers,4
526fa1c157708b343737,KAB. SELUMA,BENGKULU,7,6,193426,32238,10,5,2024-08-11,2025-11-20,4,2,1,7,421,New Customers,4
b3976f63901dc36cb063,KAB. BIMA,NUSA TENGGARA BARAT (NTB),10,4,269883,67471,10,4,2024-01-12,2025-11-17,3,2,2,7,322,Potential Loyalists,3
aa13cd8ace82ba1452bd,KAB. HULU SUNGAI TENGAH,KALIMANTAN SELATAN,12,8,513676,64210,19,8,2024-06-25,2025-11-15,3,2,2,7,322,Potential Loyalists,3
fdd4327a0138543b5ae8,KOTA MADIUN,JAWA TIMUR,13,8,319476,39935,17,5,2024-08-03,2025-11-14,3,2,2,7,322,Potential Loyalists,3
5ecc0256077842012c36,KAB. ACEH UTARA,NANGGROE ACEH DARUSSALAM (NAD),13,8,326915,40864,18,5,2024-08-28,2025-11-14,3,2,2,7,322,Potential Loyalists,3
aa5137c451090c8396b9,KAB. MURUNG RAYA,KALIMANTAN TENGAH,14,4,315958,78990,15,4,2023-12-09,2025-11-13,3,2,2,7,322,Potential Loyalists,3
aa5da31d48b524725dda,KAB. ACEH TENGAH,NANGGROE ACEH DARUSSALAM (NAD),16,8,377028,47129,20,8,2023-12-18,2025-11-11,3,2,2,7,322,Potential Loyalists,3
c2f31825a497041190cc,KAB. NATUNA,KEPULAUAN RIAU,16,4,349870,87468,20,3,2024-07-22,2025-11-11,3,2,2,7,322,Potential Loyalists,3
82bca636e0d5a8855765,KAB. LINGGA,KEPULAUAN RIAU,16,7,470994,67285,28,5,2024-05-08,2025-11-11,3,2,2,7,322,Potential Loyalists,3
d1f070fe4b84e4c38636,KAB. SUMBAWA,NUSA TENGGARA BARAT (NTB),17,4,216820,54205,16,4,2024-10-27,2025-11-10,3,2,2,7,322,Potential Loyalists,3
18fa47f0db01b9a21544,KOTA TEBING TINGGI,SUMATERA UTARA,17,3,212665,70888,4,3,2025-09-18,2025-11-10,3,2,2,7,322,Potential Loyalists,3
071614ce65f7f3f0d172,KAB. TABALONG,KALIMANTAN SELATAN,19,6,549600,91600,8,5,2024-10-12,2025-11-08,3,2,2,7,322,Potential Loyalists,3
21428777fa7c83bb107c,KAB. BANGKA SELATAN,BANGKA BELITUNG,20,7,339480,48497,18,6,2023-12-22,2025-11-07,3,2,2,7,322,Potential Loyalists,3
302427269ea9dd2058e3,KAB. TANAH DATAR,SUMATERA BARAT,21,7,339739,48534,10,6,2024-08-08,2025-11-06,3,2,2,7,322,Potential Loyalists,3
05281047387f87457edc,KAB. PADANG PARIAMAN,SUMATERA BARAT,22,6,239077,39846,10,6,2024-03-08,2025-11-05,3,2,2,7,322,Potential Loyalists,3
e3b91ef7390784103cf5,KOTA PALOPO,SULAWESI SELATAN,22,6,479596,79933,10,5,2023-12-08,2025-11-05,3,2,2,7,322,Potential Loyalists,3
8bf19bd9e0733e00991f,KOTA BONTANG,KALIMANTAN TIMUR,23,6,476517,79420,20,6,2024-05-27,2025-11-04,3,2,2,7,322,Potential Loyalists,3
ffa8f77c86ccecd11ae9,KAB. ACEH BARAT,NANGGROE ACEH DARUSSALAM (NAD),23,5,281081,56216,7,5,2024-04-18,2025-11-04,3,2,2,7,322,Potential Loyalists,3
d173bde94c44ce76706b,KAB. BATANG HARI,JAMBI,27,13,532868,40990,23,9,2024-01-16,2025-10-31,2,3,2,7,232,Need Attention,6
ce589f2877cf15e8378f,KAB. PASAMAN,SUMATERA BARAT,33,10,621688,62169,34,8,2023-12-31,2025-10-25,2,2,3,7,223,Need Attention,6
b28d61228b0a7a091ccc,KAB. GIANYAR,BALI,36,8,880140,110018,26,7,2023-12-03,2025-10-22,2,2,3,7,223,Need Attention,6
e849bb531936f9ffb74a,KOTA TEGAL,JAWA TENGAH,37,13,416684,32053,22,9,2024-02-06,2025-10-21,2,3,2,7,232,Need Attention,6
e98baeec24aa43a3fd52,KAB. KLUNGKUNG,BALI,39,4,972490,243123,31,4,2024-10-04,2025-10-19,2,2,3,7,223,Need Attention,6
971ce89e76e146685bd2,KAB. TRENGGALEK,JAWA TIMUR,40,10,238369,23837,16,8,2024-07-06,2025-10-18,2,3,2,7,232,Need Attention,6
20f62c001eb715d720d5,KOTA MAGELANG,JAWA TENGAH,47,12,422698,35225,23,7,2024-09-18,2025-10-11,2,3,2,7,232,Need Attention,6
2a48a2fc80c240fd8561,KAB. PASER,KALIMANTAN TIMUR,50,9,599478,66609,42,6,2024-02-28,2025-10-08,2,2,3,7,223,Need Attention,6
f45be842ae1408686ce2,KAB. PELALAWAN,RIAU,50,10,873847,87385,29,8,2024-03-03,2025-10-08,2,2,3,7,223,Need Attention,6
26d1b13b4a8c72a91a9c,KAB. KERINCI,JAMBI,51,9,865214,96135,34,6,2024-03-06,2025-10-07,2,2,3,7,223,Need Attention,6
c11ab8dd7d43937e82b9,KOTA KUPANG,NUSA TENGGARA TIMUR (NTT),52,9,662945,73661,22,7,2024-09-15,2025-10-06,2,2,3,7,223,Need Attention,6
fd3bfaec425fec24c6bd,KAB. PAMEKASAN,JAWA TIMUR,52,22,568518,25842,33,13,2024-01-30,2025-10-06,2,3,2,7,232,Need Attention,6
d7e93702529072eace68,KAB. BANGKA,BANGKA BELITUNG,55,14,591242,42232,29,9,2024-06-25,2025-10-03,2,3,2,7,232,Need Attention,6
b9ed158ba0dcd38d20b0,KAB. NAGAN RAYA,NANGGROE ACEH DARUSSALAM (NAD),56,4,1054802,263701,7,4,2024-08-14,2025-10-02,2,2,3,7,223,Need Attention,6
89ee7600582f03d74c0a,KAB. BUNGO,JAMBI,70,17,818949,48173,39,11,2024-02-02,2025-09-18,1,3,3,7,133,Cannot Lose Them,8
735c6ba4d88503a626d1,KAB. MAGETAN,JAWA TIMUR,72,14,883296,63093,47,13,2024-01-27,2025-09-16,1,3,3,7,133,Cannot Lose Them,8
edb547f13d24970cf1c5,KAB. BENGKAYANG,KALIMANTAN BARAT,75,10,669490,66949,37,8,2024-09-01,2025-09-13,1,3,3,7,133,Cannot Lose Them,8
d3087c1c2c5f9b5204d5,KAB. SANGGAU,KALIMANTAN BARAT,82,14,1048080,74863,38,10,2024-01-26,2025-09-06,1,3,3,7,133,Cannot Lose Them,8
db54d29e6b1153e12d82,KOTA PAREPARE,SULAWESI SELATAN,84,4,2904618,726155,91,2,2025-01-12,2025-09-04,1,2,4,7,124,Hibernating,9
e12742dd34fc4f51c1da,KAB. LABUHAN BATU,SUMATERA UTARA,187,10,668220,66822,14,9,2024-01-01,2025-05-24,1,3,3,7,133,Cannot Lose Them,8
e6439328aaf6775bac26,KAB. LAMANDAU,KALIMANTAN TENGAH,8,3,183978,61326,7,3,2024-05-09,2025-11-19,4,1,1,6,411,New Customers,4
623898e1cabd82acbccd,KAB. KOLAKA TIMUR,SULAWESI TENGGARA,9,1,88897,88897,3,1,2025-11-18,2025-11-18,4,1,1,6,411,New Customers,4
d736c9e6a58408a317af,KAB. MESUJI,LAMPUNG,10,4,110209,27552,8,3,2024-02-02,2025-11-17,3,2,1,6,321,Promising,5
30537d272324ddf736e8,KAB. KEPULAUAN MERANTI,RIAU,10,5,142145,28429,7,4,2025-01-03,2025-11-17,3,2,1,6,321,Promising,5
f2edf24d4d98ffdc7a8d,KAB. ACEH TIMUR,NANGGROE ACEH DARUSSALAM (NAD),14,4,120027,30007,5,3,2025-01-05,2025-11-13,3,2,1,6,321,Promising,5
696ddc2c9e6fed21c72d,KAB. SIJUNJUNG (SAWAH LUNTO SIJUNJUNG),SUMATERA BARAT,15,5,125487,25097,6,5,2024-07-25,2025-11-12,3,2,1,6,321,Promising,5
85aeb18239e5126342a4,KAB. TAPANULI SELATAN,SUMATERA UTARA,17,6,186843,31141,9,5,2024-07-11,2025-11-10,3,2,1,6,321,Promising,5
2cf8e037f9fe8b006b38,KAB. MAMUJU UTARA,SULAWESI BARAT,27,5,374619,74924,19,4,2024-02-02,2025-10-31,2,2,2,6,222,Need Attention,6
cf7b036f0b6c2add3381,KOTA BATU,JAWA TIMUR,27,8,342724,42841,13,6,2024-01-12,2025-10-31,2,2,2,6,222,Need Attention,6
584374fab277fc4b3dfa,KAB. SIAK,RIAU,29,7,407523,58218,23,6,2024-02-02,2025-10-29,2,2,2,6,222,Need Attention,6
ceb74019f3b366dfb229,KAB. INDRAGIRI HULU,RIAU,29,9,427780,47531,18,4,2024-07-10,2025-10-29,2,2,2,6,222,Need Attention,6
031b46dc29a872d34926,KAB. KAPUAS,KALIMANTAN TENGAH,30,4,203436,50859,6,3,2024-10-10,2025-10-28,2,2,2,6,222,Need Attention,6
4f06b68ea9bbca544a65,KOTA METRO,LAMPUNG,31,9,374656,41628,20,6,2024-07-01,2025-10-27,2,2,2,6,222,Need Attention,6
b074fa3f5fe8192b0fa3,KAB. KEPULAUAN ANAMBAS,KEPULAUAN RIAU,31,5,350536,70107,15,4,2024-05-16,2025-10-27,2,2,2,6,222,Need Attention,6
58f02f536f245d725672,KOTA LHOKSEUMAWE,NANGGROE ACEH DARUSSALAM (NAD),31,8,327728,40966,11,6,2024-02-25,2025-10-27,2,2,2,6,222,Need Attention,6
d6c6c158fcdcfb7c6255,KAB. LABUHAN BATU SELATAN,SUMATERA UTARA,33,8,394911,49364,19,5,2024-07-08,2025-10-25,2,2,2,6,222,Need Attention,6
6c7b560d400563223357,KOTA PROBOLINGGO,JAWA TIMUR,34,5,552060,110412,19,5,2024-06-10,2025-10-24,2,2,2,6,222,Need Attention,6
870270ed72f2e7ac1049,KOTA BLITAR,JAWA TIMUR,35,6,249620,41603,13,6,2024-01-04,2025-10-23,2,2,2,6,222,Need Attention,6
482d1332578d77bf5a35,KAB. PADANG LAWAS,SUMATERA UTARA,36,8,356600,44575,19,6,2024-09-05,2025-10-22,2,2,2,6,222,Need Attention,6
b692ef4b8e785b6232a0,KAB. BARITO KUALA,KALIMANTAN SELATAN,37,4,226060,56515,4,4,2024-10-16,2025-10-21,2,2,2,6,222,Need Attention,6
344d2c4ed24492e3378a,KAB. MOROWALI UTARA,SULAWESI TENGAH,38,4,278107,69527,10,4,2024-05-17,2025-10-20,2,2,2,6,222,Need Attention,6
907cc9580b84ab40bbe7,KAB. TANJUNG JABUNG TIMUR,JAMBI,38,9,548394,60933,28,7,2024-10-03,2025-10-20,2,2,2,6,222,Need Attention,6
25e3126204e54796544d,KOTA PAYAKUMBUH,SUMATERA BARAT,39,4,469412,117353,22,3,2024-03-04,2025-10-19,2,2,2,6,222,Need Attention,6
45c5c6363fd6668cd5fd,KAB. OGAN ILIR,SUMATERA SELATAN,42,10,388473,38847,18,9,2024-04-29,2025-10-16,2,2,2,6,222,Need Attention,6
9f211ab5ca4eebcc03da,KAB. BONE BOLANGO,GORONTALO,45,6,424566,70761,7,6,2024-05-13,2025-10-13,2,2,2,6,222,Need Attention,6
11189e9ddd375a2dffcc,KAB. NIAS SELATAN,SUMATERA UTARA,49,3,195433,65144,12,3,2024-02-02,2025-10-09,2,2,2,6,222,Need Attention,6
4f4835a5383c0507841c,KAB. PESAWARAN,LAMPUNG,49,8,284560,35570,9,6,2023-12-29,2025-10-09,2,2,2,6,222,Need Attention,6
b1aa81eb7b8803e41475,KAB. KAUR,BENGKULU,56,6,512170,85362,17,5,2024-01-16,2025-10-02,2,2,2,6,222,Need Attention,6
30e3ec6be8fda27a72ac,KAB. LOMBOK UTARA,NUSA TENGGARA BARAT (NTB),58,2,883300,441650,3,2,2025-08-07,2025-09-30,2,1,3,6,213,Hibernating,9
db8a36320a5102e60766,KAB. MINAHASA SELATAN,SULAWESI UTARA,58,3,743970,247990,9,2,2025-04-09,2025-09-30,2,1,3,6,213,Hibernating,9
2e4eba3837c9d9c8e17c,KAB. PINRANG,SULAWESI SELATAN,71,6,612281,102047,20,5,2024-05-25,2025-09-17,1,2,3,6,123,Hibernating,9
3885fc9f82089ba611c2,KOTA BANJAR,JAWA BARAT,96,12,261660,21805,17,11,2023-12-12,2025-08-23,1,3,2,6,132,Cannot Lose Them,8
bcd9f2643b1639f4f3be,KAB. KUTAI TIMUR,KALIMANTAN TIMUR,261,6,862676,143779,15,5,2024-06-03,2025-03-11,1,2,3,6,123,Hibernating,9
8f6fbe344d0d1368712b,KAB. TAPIN,KALIMANTAN SELATAN,11,3,168160,56053,9,3,2024-10-11,2025-11-16,3,1,1,5,311,Promising,5
595d89f5a6b716d16081,KAB. KEPULAUAN SERIBU,DKI JAKARTA,15,2,28900,14450,3,2,2024-09-27,2025-11-12,3,1,1,5,311,Promising,5
b763b6b107c215df2d62,KAB. ACEH TAMIANG,NANGGROE ACEH DARUSSALAM (NAD),17,2,95000,47500,6,2,2025-09-27,2025-11-10,3,1,1,5,311,Promising,5
6c0373a969d92689e364,KAB. BOALEMO,GORONTALO,18,1,17500,17500,1,1,2025-11-09,2025-11-09,3,1,1,5,311,Promising,5
9fbe8c1f8a7ee219fbd2,KAB. EMPAT LAWANG,SUMATERA SELATAN,18,2,57000,28500,2,2,2024-02-05,2025-11-09,3,1,1,5,311,Promising,5
3b0e6b59a70d980a0d38,KOTA PARIAMAN,SUMATERA BARAT,19,3,153885,51295,11,3,2024-06-06,2025-11-08,3,1,1,5,311,Promising,5
12defb217bdf794ea575,KAB. LANDAK,KALIMANTAN BARAT,19,3,107988,35996,4,3,2024-07-07,2025-11-08,3,1,1,5,311,Promising,5
d8fd3d1b0d2a7dfc7f5d,KAB. HULU SUNGAI UTARA,KALIMANTAN SELATAN,20,2,138940,69470,6,2,2024-04-19,2025-11-07,3,1,1,5,311,Promising,5
9467feb982f8d31ab668,KAB. DAIRI,SUMATERA UTARA,20,3,89000,29667,4,3,2025-08-16,2025-11-07,3,1,1,5,311,Promising,5
e449eaec5785429ca5db,KAB. LABUHAN BATU UTARA,SUMATERA UTARA,23,2,54820,27410,2,2,2025-03-03,2025-11-04,3,1,1,5,311,Promising,5
3f9824ad2a08c176ae83,KAB. AGAM,SUMATERA BARAT,28,5,125697,25139,10,4,2024-09-17,2025-10-30,2,2,1,5,221,Need Attention,6
4c3893c605af6c050388,KAB. MAROS,SULAWESI SELATAN,28,4,105820,26455,5,4,2024-07-16,2025-10-30,2,2,1,5,221,Need Attention,6
a64087a65d83a36eb928,KAB. SERDANG BEDAGAI,SUMATERA UTARA,29,6,171944,28657,8,5,2024-03-12,2025-10-29,2,2,1,5,221,Need Attention,6
ec198b14849da816fbd2,KOTA PASURUAN,JAWA TIMUR,32,9,172900,19211,9,8,2024-02-22,2025-10-26,2,2,1,5,221,Need Attention,6
e7fa403aa971af3ed81c,KAB. KOTA WARINGIN BARAT,KALIMANTAN TENGAH,35,4,148149,37037,5,4,2024-10-08,2025-10-23,2,2,1,5,221,Need Attention,6
3b54262e23bc15613cb4,KAB. PESISIR BARAT,LAMPUNG,39,5,155816,31163,11,5,2024-06-30,2025-10-19,2,2,1,5,221,Need Attention,6
d34966d06af375e75983,KAB. KAYONG UTARA,KALIMANTAN BARAT,39,3,292918,97639,16,3,2024-05-28,2025-10-19,2,1,2,5,212,Hibernating,9
47550887de22f1cad1d6,KAB. BANGGAI,SULAWESI TENGAH,43,2,220300,110150,3,2,2024-08-12,2025-10-15,2,1,2,5,212,Hibernating,9
d66bece5e1993bef8d7d,KAB. MANGGARAI BARAT,NUSA TENGGARA TIMUR (NTT),49,1,219000,219000,1,1,2025-10-09,2025-10-09,2,1,2,5,212,Hibernating,9
2af9d75b75e7dad773a1,KAB. HULU SUNGAI SELATAN,KALIMANTAN SELATAN,51,4,174725,43681,10,3,2024-11-08,2025-10-07,2,2,1,5,221,Need Attention,6
d5875606f7674131f68c,KAB. NUNUKAN,KALIMANTAN UTARA,53,2,227816,113908,19,2,2024-02-22,2025-10-05,2,1,2,5,212,Hibernating,9
d03e974f1b49d5ed4f77,KOTA MOJOKERTO,JAWA TIMUR,57,4,98953,24738,6,3,2024-09-21,2025-10-01,2,2,1,5,221,Need Attention,6
2674eca44c90ebaa1ad4,KAB. PULANG PISAU,KALIMANTAN TENGAH,68,3,232544,77515,6,3,2025-02-11,2025-09-20,1,2,2,5,122,Hibernating,9
a74a5586a25467d3e963,KAB. SOLOK,SUMATERA BARAT,69,6,344834,57472,11,4,2024-03-29,2025-09-19,1,2,2,5,122,Hibernating,9
d28c776c878bec781a29,KAB. KAPUAS HULU,KALIMANTAN BARAT,71,6,329773,54962,9,5,2024-07-11,2025-09-17,1,2,2,5,122,Hibernating,9
541552ba02d8c7fbecce,KAB. BONDOWOSO,JAWA TIMUR,71,9,513940,57104,12,5,2024-09-29,2025-09-17,1,2,2,5,122,Hibernating,9
8b1824a1d564a5f1b3a8,KAB. BANGKA TENGAH,BANGKA BELITUNG,79,8,483994,60499,13,7,2024-07-04,2025-09-09,1,2,2,5,122,Hibernating,9
84a73c4ec9372ddd5e7a,KAB. SEKADAU,KALIMANTAN BARAT,86,7,405310,57901,17,4,2024-07-09,2025-09-02,1,2,2,5,122,Hibernating,9
6ea0eb95414cec857c00,KOTA TERNATE,MALUKU UTARA,92,4,504440,126110,20,4,2024-04-30,2025-08-27,1,2,2,5,122,Hibernating,9
3da8aa036382b77e8e89,KOTA BUKITTINGGI,SUMATERA BARAT,93,6,298785,49798,10,5,2024-01-02,2025-08-26,1,2,2,5,122,Hibernating,9
38cd4b46ab25559aaed9,KAB. TULANG BAWANG BARAT,LAMPUNG,115,5,308205,61641,5,5,2024-07-24,2025-08-04,1,2,2,5,122,Hibernating,9
4c8cccc130de5699c7e1,KAB. MAMUJU,SULAWESI BARAT,155,4,239252,59813,8,4,2024-08-13,2025-06-25,1,2,2,5,122,Hibernating,9
90eda23e9f6abd7d5c77,KAB. LUWU UTARA,SULAWESI SELATAN,161,4,276651,69163,5,4,2024-05-13,2025-06-19,1,2,2,5,122,Hibernating,9
63318d64556156b1ac11,KAB. BELITUNG TIMUR,BANGKA BELITUNG,178,5,226992,45398,10,5,2024-02-25,2025-06-02,1,2,2,5,122,Hibernating,9
5574a4f01748724d050e,KAB. MUSI RAWAS UTARA,SUMATERA SELATAN,200,4,221252,55313,10,3,2024-04-24,2025-05-11,1,2,2,5,122,Hibernating,9
3eb6b392456287981bd5,KAB. DOMPU,NUSA TENGGARA BARAT (NTB),219,4,243200,60800,9,4,2024-01-07,2025-04-22,1,2,2,5,122,Hibernating,9
ec065da3f6dc1536ff1c,KAB. POSO,SULAWESI TENGAH,221,3,288881,96294,3,3,2024-08-31,2025-04-20,1,2,2,5,122,Hibernating,9
223aa59f59de0775501f,KAB. LUWU TIMUR,SULAWESI SELATAN,228,8,511816,63977,14,5,2024-06-19,2025-04-13,1,2,2,5,122,Hibernating,9
40974a4d52544589d279,KOTA GUNUNGSITOLI,SUMATERA UTARA,233,4,341200,85300,21,2,2024-09-23,2025-04-08,1,2,2,5,122,Hibernating,9
abf7dc1a83e7c2d87f70,KAB. SERUYAN,KALIMANTAN TENGAH,235,5,479901,95980,15,5,2024-02-13,2025-04-06,1,2,2,5,122,Hibernating,9
b15b4a52e81edc5c3807,KAB. LUWU,SULAWESI SELATAN,269,4,197960,49490,15,4,2024-04-17,2025-03-03,1,2,2,5,122,Hibernating,9
6f50d95114eff8e1fb8d,KAB. BUOL,SULAWESI TENGAH,271,3,381586,127195,7,3,2023-12-12,2025-03-01,1,2,2,5,122,Hibernating,9
6b0f7b09d80d495c417e,KOTA PAGAR ALAM,SUMATERA SELATAN,299,4,234056,58514,8,4,2024-06-23,2025-02-01,1,2,2,5,122,Hibernating,9
3b7c980cbf7fe0e05eeb,KOTA SAWAH LUNTO,SUMATERA BARAT,408,3,195000,65000,12,2,2024-03-03,2024-10-15,1,2,2,5,122,Hibernating,9
59510c833c6aab6758af,KAB. KARANGASEM,BALI,426,4,199650,49913,8,3,2024-06-06,2024-09-27,1,2,2,5,122,Hibernating,9
fda569f6d31a6b6928f0,KOTA PALU,SULAWESI TENGAH,435,3,226685,75562,5,3,2024-03-14,2024-09-18,1,2,2,5,122,Hibernating,9
6cb2f6b37b792b8ddd78,KAB. HALMAHERA UTARA,MALUKU UTARA,483,1,693860,693860,12,1,2024-08-01,2024-08-01,1,1,3,5,113,Hibernating,9
5a5b4145e1216dcc0b70,KAB. BIREUEN,NANGGROE ACEH DARUSSALAM (NAD),24,3,86676,28892,6,3,2025-04-20,2025-11-03,2,1,1,4,211,Hibernating,9
43b86757d4329b703b85,KAB. HUMBANG HASUNDUTAN,SUMATERA UTARA,24,3,93818,31273,4,3,2025-02-01,2025-11-03,2,1,1,4,211,Hibernating,9
ebf0ebc5c925d76d5fb2,KAB. SAMOSIR,SUMATERA UTARA,32,1,33000,33000,2,1,2025-10-26,2025-10-26,2,1,1,4,211,Hibernating,9
59256f6b818a428c30b4,KAB. TORAJA UTARA,SULAWESI SELATAN,33,1,14500,14500,1,1,2025-10-25,2025-10-25,2,1,1,4,211,Hibernating,9
ff4d685d6f64ee6b8ac5,KAB. PONTIANAK,KALIMANTAN BARAT,35,3,109200,36400,9,2,2024-03-03,2025-10-23,2,1,1,4,211,Hibernating,9
c9c6af0e08d545e5bb81,KAB. BATU BARA,SUMATERA UTARA,36,3,179164,59721,12,3,2025-01-15,2025-10-22,2,1,1,4,211,Hibernating,9
9d725e6d4ba77b03f442,KAB. BARITO TIMUR,KALIMANTAN TENGAH,37,1,54500,54500,3,1,2025-10-21,2025-10-21,2,1,1,4,211,Hibernating,9
